=== Source Status
STATE                                  FULL NAME                                                                        TYPE                      PROJECT PATH
Remote Changed (Conflict)              Agr_GerenteDeEducacional                                                         Role                      force-app/main/default/roles/Agr_GerenteDeEducacional.role-meta.xml
Remote Changed (Conflict)              Agr_GerenteDeInvestimentos                                                       Role                      force-app/main/default/roles/Agr_GerenteDeInvestimentos.role-meta.xml
Remote Changed (Conflict)              Agr_GerenteDeLiquidacaoFinanceira                                                Role                      force-app/main/default/roles/Agr_GerenteDeLiquidacaoFinanceira.role-meta.xml
Remote Changed (Conflict)              Agr_GerenteDeMakerting                                                           Role                      force-app/main/default/roles/Agr_GerenteDeMakerting.role-meta.xml
Remote Changed (Conflict)              Agr_GerenteDeProductOwner                                                        Role                      force-app/main/default/roles/Agr_GerenteDeProductOwner.role-meta.xml
Remote Changed (Conflict)              Agr_GerenteDeQualidadeESolucoes                                                  Role                      force-app/main/default/roles/Agr_GerenteDeQualidadeESolucoes.role-meta.xml
Remote Changed (Conflict)              Agr_GerenteDeRendaFixaEOfertas                                                   Role                      force-app/main/default/roles/Agr_GerenteDeRendaFixaEOfertas.role-meta.xml
Remote Changed (Conflict)              Agr_GerenteDeRisco                                                               Role                      force-app/main/default/roles/Agr_GerenteDeRisco.role-meta.xml
Remote Changed (Conflict)              Agr_GerenteDeScrum                                                               Role                      force-app/main/default/roles/Agr_GerenteDeScrum.role-meta.xml
Remote Changed (Conflict)              Agr_GerenteDeSegurancaCorporativa                                                Role                      force-app/main/default/roles/Agr_GerenteDeSegurancaCorporativa.role-meta.xml
Remote Changed (Conflict)              Agr_GerenteDeSupervisaoDeMercados                                                Role                      force-app/main/default/roles/Agr_GerenteDeSupervisaoDeMercados.role-meta.xml
Remote Changed (Conflict)              Agr_GerenteDoGerencial                                                           Role                      force-app/main/default/roles/Agr_GerenteDoGerencial.role-meta.xml
Remote Changed (Conflict)              Agr_GerenteTradingBMEF                                                           Role                      force-app/main/default/roles/Agr_GerenteTradingBMEF.role-meta.xml
Remote Changed (Conflict)              Agr_GerenteTradingBTCETermo                                                      Role                      force-app/main/default/roles/Agr_GerenteTradingBTCETermo.role-meta.xml
Remote Changed (Conflict)              Agr_GerenteTradingDerivativos                                                    Role                      force-app/main/default/roles/Agr_GerenteTradingDerivativos.role-meta.xml
Remote Changed (Conflict)              Agr_GerenteTradingExecucao                                                       Role                      force-app/main/default/roles/Agr_GerenteTradingExecucao.role-meta.xml
Remote Changed (Conflict)              Agr_GerenteTradingGlobal                                                         Role                      force-app/main/default/roles/Agr_GerenteTradingGlobal.role-meta.xml
Remote Changed (Conflict)              Agr_GerenteTradingPrivate                                                        Role                      force-app/main/default/roles/Agr_GerenteTradingPrivate.role-meta.xml
Remote Changed (Conflict)              Agr_SuperintendenteComercialNegocios                                             Role                      force-app/main/default/roles/Agr_SuperintendenteComercialNegocios.role-meta.xml
Remote Changed (Conflict)              Agr_SuperintendenteComercialProspect                                             Role                      force-app/main/default/roles/Agr_SuperintendenteComercialProspect.role-meta.xml
Remote Changed (Conflict)              Agr_SuperintendenteComercialSales                                                Role                      force-app/main/default/roles/Agr_SuperintendenteComercialSales.role-meta.xml
Remote Changed (Conflict)              Agr_SuperintendenteDeBackofficeEOperacoes                                        Role                      force-app/main/default/roles/Agr_SuperintendenteDeBackofficeEOperacoes.role-meta.xml
Remote Changed (Conflict)              Agr_SuperintendenteDeInvestimentos                                               Role                      force-app/main/default/roles/Agr_SuperintendenteDeInvestimentos.role-meta.xml
Remote Changed (Conflict)              Agr_SuperintendenteDeProdutosDigitais                                            Role                      force-app/main/default/roles/Agr_SuperintendenteDeProdutosDigitais.role-meta.xml
Remote Changed (Conflict)              Agr_SuperintendenteDeProdutosEEstrategia                                         Role                      force-app/main/default/roles/Agr_SuperintendenteDeProdutosEEstrategia.role-meta.xml
Remote Changed (Conflict)              Agr_SuperintendenteDeSegurancaCorporativa                                        Role                      force-app/main/default/roles/Agr_SuperintendenteDeSegurancaCorporativa.role-meta.xml
Remote Changed (Conflict)              Agr_SuperintendenteDeSupervisaoDeMercados                                        Role                      force-app/main/default/roles/Agr_SuperintendenteDeSupervisaoDeMercados.role-meta.xml
Remote Changed (Conflict)              Agr_SuperintendenteTrading                                                       Role                      force-app/main/default/roles/Agr_SuperintendenteTrading.role-meta.xml
Remote Changed (Conflict)              Agr_TraderBMEF                                                                   Role                      force-app/main/default/roles/Agr_TraderBMEF.role-meta.xml
Remote Changed (Conflict)              Agr_TraderBTCETermo                                                              Role                      force-app/main/default/roles/Agr_TraderBTCETermo.role-meta.xml
Remote Changed (Conflict)              Agr_TraderDerivativos                                                            Role                      force-app/main/default/roles/Agr_TraderDerivativos.role-meta.xml
Remote Changed (Conflict)              Agr_TraderExecucao                                                               Role                      force-app/main/default/roles/Agr_TraderExecucao.role-meta.xml
Remote Changed (Conflict)              Agr_TraderGlobal                                                                 Role                      force-app/main/default/roles/Agr_TraderGlobal.role-meta.xml
Remote Changed (Conflict)              Agr_TraderPrivate                                                                Role                      force-app/main/default/roles/Agr_TraderPrivate.role-meta.xml
Remote Changed (Conflict)              Account.FinServ__RiskTolerance__c                                                CustomField               force-app/main/default/objects/Account/fields/FinServ__RiskTolerance__c.field-meta.xml
Remote Changed (Conflict)              Account.FinServ__Status__c                                                       CustomField               force-app/main/default/objects/Account/fields/FinServ__Status__c.field-meta.xml
Remote Changed (Conflict)              Contact.FinServ__Gender__c                                                       CustomField               force-app/main/default/objects/Contact/fields/FinServ__Gender__c.field-meta.xml
Remote Changed (Conflict)              Contact.FinServ__MaritalStatus__c                                                CustomField               force-app/main/default/objects/Contact/fields/FinServ__MaritalStatus__c.field-meta.xml
Remote Changed (Conflict)              User.Agr_EmployeeArea__c                                                         CustomField               force-app/main/default/objects/User/fields/Agr_EmployeeArea__c.field-meta.xml
Remote Changed (Conflict)              User.Agr_SourceSystemId__c                                                       CustomField               force-app/main/default/objects/User/fields/Agr_SourceSystemId__c.field-meta.xml
Remote Changed (Conflict)              User.Agr_InactivationReason__c                                                   CustomField               force-app/main/default/objects/User/fields/Agr_InactivationReason__c.field-meta.xml
Remote Changed (Conflict)              User.Agr_InactivationReasonDescription__c                                        CustomField               force-app/main/default/objects/User/fields/Agr_InactivationReasonDescription__c.field-meta.xml
Remote Changed (Conflict)              Account.Agr_ResidentialPhone__c                                                  CustomField               force-app/main/default/objects/Account/fields/Agr_ResidentialPhone__c.field-meta.xml
Remote Changed (Conflict)              Account.Agr_IsPoliticallyExposed__c                                              CustomField               force-app/main/default/objects/Account/fields/Agr_IsPoliticallyExposed__c.field-meta.xml
Remote Add                             CBLC__c.Agr_IsActive__c                                                          CustomField
Remote Add                             Agr_FinancialAccount__c.Agr_AccountId__c                                         CustomField
Remote Changed (Conflict)              Contact.Agr_CPF_CNPJ__c                                                          CustomField               force-app/main/default/objects/Contact/fields/Agr_CPF_CNPJ__c.field-meta.xml
Remote Changed (Conflict)              Contact.Agr_LinkWithAgora__c                                                     CustomField               force-app/main/default/objects/Contact/fields/Agr_LinkWithAgora__c.field-meta.xml
Remote Changed (Conflict)              Contact.Agr_OptinCategories__c                                                   CustomField               force-app/main/default/objects/Contact/fields/Agr_OptinCategories__c.field-meta.xml
Remote Changed (Conflict)              Contact.Agr_FiscalResidencyAbroad__c                                             CustomField               force-app/main/default/objects/Contact/fields/Agr_FiscalResidencyAbroad__c.field-meta.xml
Remote Changed (Conflict)              Contact.Agr_PoliticallyExposed__c                                                CustomField               force-app/main/default/objects/Contact/fields/Agr_PoliticallyExposed__c.field-meta.xml
Remote Changed (Conflict)              Contact.Agr_Email__c                                                             CustomField               force-app/main/default/objects/Contact/fields/Agr_Email__c.field-meta.xml
Remote Deleted (Conflict)              Account.Agr_OptinCategories__c                                                   CustomField               force-app/main/default/objects/Account/fields/Agr_OptinCategories__c.field-meta.xml
Remote Changed (Conflict)              User.Agr_AdvisorBackup__c                                                        CustomField               force-app/main/default/objects/User/fields/Agr_AdvisorBackup__c.field-meta.xml
Remote Changed (Conflict)              Account.Agr_AdhesionVersion__c                                                   CustomField               force-app/main/default/objects/Account/fields/Agr_AdhesionVersion__c.field-meta.xml
Remote Changed (Conflict)              Account.Agr_BillingAddressIsMailing__c                                           CustomField               force-app/main/default/objects/Account/fields/Agr_BillingAddressIsMailing__c.field-meta.xml
Remote Changed (Conflict)              Account.Agr_BillingComplement__c                                                 CustomField               force-app/main/default/objects/Account/fields/Agr_BillingComplement__c.field-meta.xml
Remote Changed (Conflict)              Account.Agr_SuitabilityStatus__c                                                 CustomField               force-app/main/default/objects/Account/fields/Agr_SuitabilityStatus__c.field-meta.xml
Remote Changed (Conflict)              Account.Agr_BillingDistrict__c                                                   CustomField               force-app/main/default/objects/Account/fields/Agr_BillingDistrict__c.field-meta.xml
Remote Changed (Conflict)              Account.Agr_BillingNumber__c                                                     CustomField               force-app/main/default/objects/Account/fields/Agr_BillingNumber__c.field-meta.xml
Remote Changed (Conflict)              Account.Agr_BradescoManager__c                                                   CustomField               force-app/main/default/objects/Account/fields/Agr_BradescoManager__c.field-meta.xml
Remote Changed (Conflict)              Account.Agr_BradescoOfficePlatform__c                                            CustomField               force-app/main/default/objects/Account/fields/Agr_BradescoOfficePlatform__c.field-meta.xml
Remote Changed (Conflict)              Account.Agr_ComercialMobile1__c                                                  CustomField               force-app/main/default/objects/Account/fields/Agr_ComercialMobile1__c.field-meta.xml
Remote Changed (Conflict)              Account.Agr_ComercialPhone__c                                                    CustomField               force-app/main/default/objects/Account/fields/Agr_ComercialPhone__c.field-meta.xml
Remote Changed (Conflict)              Account.Agr_CountryOfBirth__c                                                    CustomField               force-app/main/default/objects/Account/fields/Agr_CountryOfBirth__c.field-meta.xml
Remote Changed (Conflict)              Account.Agr_BradescoSegment__c                                                   CustomField               force-app/main/default/objects/Account/fields/Agr_BradescoSegment__c.field-meta.xml
Remote Changed (Conflict)              Account.Agr_FoundationDate__c                                                    CustomField               force-app/main/default/objects/Account/fields/Agr_FoundationDate__c.field-meta.xml
Remote Changed (Conflict)              Account.Agr_Email__c                                                             CustomField               force-app/main/default/objects/Account/fields/Agr_Email__c.field-meta.xml
Remote Changed (Conflict)              Account.Agr_CPF_CNPJ__c                                                          CustomField               force-app/main/default/objects/Account/fields/Agr_CPF_CNPJ__c.field-meta.xml
Remote Changed (Conflict)              Account.Agr_LegalNature__c                                                       CustomField               force-app/main/default/objects/Account/fields/Agr_LegalNature__c.field-meta.xml
Remote Changed (Conflict)              Account.Agr_MainActivity__c                                                      CustomField               force-app/main/default/objects/Account/fields/Agr_MainActivity__c.field-meta.xml
Remote Changed (Conflict)              Account.Agr_ResidentialPostalCode__c                                             CustomField               force-app/main/default/objects/Account/fields/Agr_ResidentialPostalCode__c.field-meta.xml
Remote Changed (Conflict)              Account.Agr_StateOfBirth__c                                                      CustomField               force-app/main/default/objects/Account/fields/Agr_StateOfBirth__c.field-meta.xml
Remote Changed (Conflict)              Account.Agr_ComercialMobile2__c                                                  CustomField               force-app/main/default/objects/Account/fields/Agr_ComercialMobile2__c.field-meta.xml
Remote Changed (Conflict)              Account.Agr_SuitabilityFramework__c                                              CustomField               force-app/main/default/objects/Account/fields/Agr_SuitabilityFramework__c.field-meta.xml
Remote Changed (Conflict)              Account.Agr_ResidentialMobile1__c                                                CustomField               force-app/main/default/objects/Account/fields/Agr_ResidentialMobile1__c.field-meta.xml
Remote Changed (Conflict)              Account.Agr_EmployerCNPJ__c                                                      CustomField               force-app/main/default/objects/Account/fields/Agr_EmployerCNPJ__c.field-meta.xml
Remote Changed (Conflict)              Account.Agr_ConstitutionForm__c                                                  CustomField               force-app/main/default/objects/Account/fields/Agr_ConstitutionForm__c.field-meta.xml
Remote Changed (Conflict)              Account.Agr_DocumentationStatus__c                                               CustomField               force-app/main/default/objects/Account/fields/Agr_DocumentationStatus__c.field-meta.xml
Remote Changed (Conflict)              Account.Agr_FinancialActivation__c                                               CustomField               force-app/main/default/objects/Account/fields/Agr_FinancialActivation__c.field-meta.xml
Remote Changed (Conflict)              Account.Agr_ResidentialMobile2__c                                                CustomField               force-app/main/default/objects/Account/fields/Agr_ResidentialMobile2__c.field-meta.xml
Remote Changed (Conflict)              Account.Agr_GoogleAnalytics__c                                                   CustomField               force-app/main/default/objects/Account/fields/Agr_GoogleAnalytics__c.field-meta.xml
Remote Changed (Conflict)              Account.Agr_FatherName__c                                                        CustomField               force-app/main/default/objects/Account/fields/Agr_FatherName__c.field-meta.xml
Remote Changed (Conflict)              Account.Agr_NIRE__c                                                              CustomField               force-app/main/default/objects/Account/fields/Agr_NIRE__c.field-meta.xml
Remote Changed (Conflict)              Account.Agr_OwnerInvestmentPortolio__c                                           CustomField               force-app/main/default/objects/Account/fields/Agr_OwnerInvestmentPortolio__c.field-meta.xml
Remote Changed (Conflict)              Account.Agr_RegisterStatus__c                                                    CustomField               force-app/main/default/objects/Account/fields/Agr_RegisterStatus__c.field-meta.xml
Remote Changed (Conflict)              Account.Agr_ResidentialStreet__c                                                 CustomField               force-app/main/default/objects/Account/fields/Agr_ResidentialStreet__c.field-meta.xml
Remote Changed (Conflict)              Account.Agr_ResidentialAddressIsMailing__c                                       CustomField               force-app/main/default/objects/Account/fields/Agr_ResidentialAddressIsMailing__c.field-meta.xml
Remote Changed (Conflict)              Account.Agr_SpouseCPF__c                                                         CustomField               force-app/main/default/objects/Account/fields/Agr_SpouseCPF__c.field-meta.xml
Remote Changed (Conflict)              Account.Agr_ResidentialNumber__c                                                 CustomField               force-app/main/default/objects/Account/fields/Agr_ResidentialNumber__c.field-meta.xml
Remote Changed (Conflict)              Account.Agr_HasPermanentVisa__c                                                  CustomField               force-app/main/default/objects/Account/fields/Agr_HasPermanentVisa__c.field-meta.xml
Remote Changed (Conflict)              Account.Agr_SpouseName__c                                                        CustomField               force-app/main/default/objects/Account/fields/Agr_SpouseName__c.field-meta.xml
Remote Changed (Conflict)              Account.Agr_HasSecondaryCitizenship__c                                           CustomField               force-app/main/default/objects/Account/fields/Agr_HasSecondaryCitizenship__c.field-meta.xml
Remote Changed (Conflict)              Agr_Bar__c.Agr_SourceSystemId__c                                                 CustomField               force-app/main/default/objects/Agr_Bar__c/fields/Agr_SourceSystemId__c.field-meta.xml
Remote Changed (Conflict)              Agr_Bar__c.Agr_IsActive__c                                                       CustomField               force-app/main/default/objects/Agr_Bar__c/fields/Agr_IsActive__c.field-meta.xml
Remote Changed (Conflict)              Agr_Bar__c.Agr_Office__c                                                         CustomField               force-app/main/default/objects/Agr_Bar__c/fields/Agr_Office__c.field-meta.xml
Remote Changed (Conflict)              Agr_Bar__c.Agr_Advisor__c                                                        CustomField               force-app/main/default/objects/Agr_Bar__c/fields/Agr_Advisor__c.field-meta.xml
Remote Changed (Conflict)              Agr_AffinityGroup__c.Agr_SourceSystemId__c                                       CustomField               force-app/main/default/objects/Agr_AffinityGroup__c/fields/Agr_SourceSystemId__c.field-meta.xml
Remote Changed (Conflict)              Agr_AffinityGroup__c.Agr_Advisor__c                                              CustomField               force-app/main/default/objects/Agr_AffinityGroup__c/fields/Agr_Advisor__c.field-meta.xml
Remote Changed (Conflict)              Agr_AffinityGroup__c.Agr_IsActive__c                                             CustomField               force-app/main/default/objects/Agr_AffinityGroup__c/fields/Agr_IsActive__c.field-meta.xml
Remote Changed (Conflict)              Contact.Agr_CityOfBirth__c                                                       CustomField               force-app/main/default/objects/Contact/fields/Agr_CityOfBirth__c.field-meta.xml
Remote Changed (Conflict)              Account.Agr_ResidentialDistrict__c                                               CustomField               force-app/main/default/objects/Account/fields/Agr_ResidentialDistrict__c.field-meta.xml
Remote Changed (Conflict)              Account.Agr_ResidentialCity__c                                                   CustomField               force-app/main/default/objects/Account/fields/Agr_ResidentialCity__c.field-meta.xml
Remote Changed (Conflict)              Account.Agr_ResidentialComplement__c                                             CustomField               force-app/main/default/objects/Account/fields/Agr_ResidentialComplement__c.field-meta.xml
Remote Changed (Conflict)              Account.Agr_SuitabilityStartDate__c                                              CustomField               force-app/main/default/objects/Account/fields/Agr_SuitabilityStartDate__c.field-meta.xml
Remote Changed (Conflict)              Account.Agr_SuitabilityExpirationDate__c                                         CustomField               force-app/main/default/objects/Account/fields/Agr_SuitabilityExpirationDate__c.field-meta.xml
Remote Changed (Conflict)              Account.Agr_IsRepresentative__c                                                  CustomField               force-app/main/default/objects/Account/fields/Agr_IsRepresentative__c.field-meta.xml
Remote Changed (Conflict)              Account.Agr_ResidentialCountry__c                                                CustomField               force-app/main/default/objects/Account/fields/Agr_ResidentialCountry__c.field-meta.xml
Remote Changed (Conflict)              Account.Agr_Nationality__c                                                       CustomField               force-app/main/default/objects/Account/fields/Agr_Nationality__c.field-meta.xml
Remote Changed (Conflict)              Account.Agr_FiscalResidencyAbroad__c                                             CustomField               force-app/main/default/objects/Account/fields/Agr_FiscalResidencyAbroad__c.field-meta.xml
Remote Changed (Conflict)              Account.Agr_LinkWithAgora__c                                                     CustomField               force-app/main/default/objects/Account/fields/Agr_LinkWithAgora__c.field-meta.xml
Remote Changed (Conflict)              Account.Agr_NextReview__c                                                        CustomField               force-app/main/default/objects/Account/fields/Agr_NextReview__c.field-meta.xml
Remote Changed (Conflict)              Lead.Agr_CPF_CPNJ__c                                                             CustomField               force-app/main/default/objects/Lead/fields/Agr_CPF_CPNJ__c.field-meta.xml
Remote Add                             FinServ__AccountAccountRelation__c.Agr_Capacity__c                               CustomField
Remote Add                             CBLC__c.Agr_AccountId__c                                                         CustomField
Remote Add                             FinServ__AccountAccountRelation__c.Agr_PoAExpirationDate__c                      CustomField
Remote Add                             FinServ__AccountAccountRelation__c.Agr_PowerType__c                              CustomField
Remote Add                             FinServ__AccountAccountRelation__c.Agr_Qualification__c                          CustomField
Remote Add                             FinServ__AccountAccountRelation__c.Agr_RepresentativeType__c                     CustomField
Remote Add                             CBLC__c.Agr_SourceSystemId__c                                                    CustomField
Remote Add                             CBLC__c.Agr_Bar__c                                                               CustomField
Remote Add                             CBLC__c.Agr_BovespaAffinityGroup__c                                              CustomField
Remote Add                             CBLC__c.Agr_SaleModel__c                                                         CustomField
Remote Add                             Agr_FinancialAccount__c.Agr_CBLCId__c                                            CustomField
Remote Add                             Agr_FinancialAccount__c.Agr_BranchNumber__c                                      CustomField
Remote Add                             Agr_FinancialAccount__c.Agr_Status__c                                            CustomField
Remote Add                             Account.Agr_ResidentialState__c                                                  CustomField
Remote Add                             Account.Agr_Occupation__c                                                        CustomField
Remote Add                             TESTE Assessor                                                                   Profile
Remote Add                             Lead-Lead Layout                                                                 Layout
Remote Changed (Conflict)              Account-Account Layout                                                           Layout                    force-app/main/default/layouts/Account-Account Layout.layout-meta.xml
Remote Changed (Conflict)              Contact-Contact Layout                                                           Layout                    force-app/main/default/layouts/Contact-Contact Layout.layout-meta.xml
Remote Changed (Conflict)              User-User Layout                                                                 Layout                    force-app/main/default/layouts/User-User Layout.layout-meta.xml
Remote Changed (Conflict)              UserAlt-User Profile Layout                                                      Layout                    force-app/main/default/layouts/UserAlt-User Profile Layout.layout-meta.xml
Remote Add                             FinServ__AccountAccountRelation__c-FinServ__Account Account Relation Layout      Layout
Remote Add                             Account-FinServ__Account (Business Referral) Layout                              Layout
Remote Add                             Account-FinServ__Account (Business) Layout                                       Layout
Remote Add                             Account-FinServ__Account (Household) Layout                                      Layout
Remote Add                             Account-FinServ__Account (Individual) Layout                                     Layout
Remote Add                             Account-FinServ__Account (Institution) Layout                                    Layout
Remote Add                             Account-FinServ__Account (Policyholder) Layout                                   Layout
Remote Add                             Account-FinServ__Account (Retail Client - Individual) Layout                     Layout
Remote Add                             FinServ__AccountAccountRelation__c-FinServ__Account-Account Relationship Layout  Layout
Remote Add                             Contact-FinServ__Contact (Business) Layout                                       Layout
Remote Add                             Contact-FinServ__Contact (Individual) Layout                                     Layout
Remote Add                             Contact-FinServ__Contact (Policyholder) Layout                                   Layout
Remote Add                             Contact-FinServ__Contact (Retail Client - Individual) Layout                     Layout
Remote Add                             Lead-FinServ__Lead (General) Layout                                              Layout
Remote Add                             Lead-FinServ__Lead (Referral) Layout                                             Layout
Remote Changed (Conflict)              PersonAccount-Layout da conta pessoal                                            Layout                    force-app/main/default/layouts/PersonAccount-Layout da conta pessoal.layout-meta.xml
Remote Changed (Conflict)              Account.FinServ__IndustriesBusiness                                              RecordType                force-app/main/default/objects/Account/recordTypes/FinServ__IndustriesBusiness.recordType-meta.xml
Remote Changed (Conflict)              Account.FinServ__IndustriesHousehold                                             RecordType                force-app/main/default/objects/Account/recordTypes/FinServ__IndustriesHousehold.recordType-meta.xml
Remote Changed (Conflict)              Account.FinServ__IndustriesIndividual                                            RecordType                force-app/main/default/objects/Account/recordTypes/FinServ__IndustriesIndividual.recordType-meta.xml
Remote Changed (Conflict)              Account.FinServ__IndustriesInstitution                                           RecordType                force-app/main/default/objects/Account/recordTypes/FinServ__IndustriesInstitution.recordType-meta.xml
Remote Add                             PersonAccount.PersonAccount                                                      RecordType
Remote Changed (Conflict)              Agr_Bar__c                                                                       CustomTab                 force-app/main/default/tabs/Agr_Bar__c.tab-meta.xml
Remote Changed (Conflict)              Agr_AffinityGroup__c                                                             CustomTab                 force-app/main/default/tabs/Agr_AffinityGroup__c.tab-meta.xml
Remote Add                             Agr_Bar__c.Agr_SourceSystemId__c                                                 CustomIndex
Remote Add                             Agr_AffinityGroup__c.Agr_SourceSystemId__c                                       CustomIndex
Remote Changed (Conflict)              User.Agr_SourceSystemId__c                                                       CustomIndex               force-app/main/default/customindex/User.Agr_SourceSystemId__c.indx-meta.xml
Remote Changed (Conflict)              Agr_AgoraCRM                                                                     CustomApplication         force-app/main/default/applications/Agr_AgoraCRM.app-meta.xml
Remote Changed (Conflict)              User.Agr_empty_inactivation_reason                                               ValidationRule            force-app/main/default/objects/User/validationRules/Agr_empty_inactivation_reason.validationRule-meta.xml
Remote Add                             Agr_FinancialAccount__c.Agr_BankName__c                                          CustomField
Remote Add                             Agr_FinancialAccount__c.Agr_AccountChecksum__c                                   CustomField
Remote Add                             Agr_FinancialAccount__c.Agr_PrimaryOwnerCPF__c                                   CustomField
Remote Add                             Agr_FinancialAccount__c.Agr_PrimaryOwnerName__c                                  CustomField
Remote Add                             Agr_FinancialAccount__c.Agr_IsJointAccount__c                                    CustomField
Remote Add                             Agr_FinancialAccount__c.Agr_IsMainAccount__c                                     CustomField
Remote Add                             Agr_FinancialAccount__c.Agr_Type__c                                              CustomField
Remote Add                             Agr_FinancialAccount__c.Agr_SourceSystemId__c                                    CustomField
Remote Add                             Agr_FinancialAccount__c.Agr_SourceSystemId__c                                    CustomIndex
Remote Add                             Bloqueio_do_CBLC__c.Agr_AccountId__c                                             CustomField
Remote Add                             Bloqueio_do_CBLC__c.Agr_CBLCId__c                                                CustomField
Remote Add                             Bloqueio_do_CBLC__c.Agr_Motive__c                                                CustomField
Remote Add                             Bloqueio_do_CBLC__c.Agr_Date__c                                                  CustomField
Remote Add                             Agr_Restriction__c.Agr_Action__c                                                 CustomField
Remote Add                             Bloqueio_do_CBLC__c.Agr_Comments__c                                              CustomField
Remote Add                             Agr_Restriction__c.Agr_AccountId__c                                              CustomField
Remote Add                             Agr_Restriction__c.Agr_Degree__c                                                 CustomField
Remote Add                             Agr_Restriction__c.Agr_Restriction__c                                            CustomField
Remote Add                             Agr_FinancialAccount__c.Agr_BankNumber__c                                        CustomField
Remote Deleted (Conflict)              Perfil de API                                                                    Profile                   force-app/main/default/profiles/Perfil de API.profile-meta.xml
Remote Deleted (Conflict)              Admin                                                                            Profile                   force-app/main/default/profiles/Admin.profile-meta.xml
Remote Deleted (Conflict)              Executive Sponsor                                                                Profile                   force-app/main/default/profiles/Executive Sponsor.profile-meta.xml
Remote Deleted (Conflict)              End User                                                                         Profile                   force-app/main/default/profiles/End User.profile-meta.xml
Remote Deleted (Conflict)              Read Only                                                                        Profile                   force-app/main/default/profiles/Read Only.profile-meta.xml
Remote Add (Conflict)                  Segurança Corporativa                                                            Profile
Remote Deleted (Conflict)              Assessor Comercial %2F Trader                                                    Profile                   force-app/main/default/profiles/Assessor Comercial %2F Trader.profile-meta.xml
Remote Add                             Agr_Restriction__c                                                               CustomObject
Remote Changed (Conflict)              Agr_Bar__c                                                                       CustomObject              force-app/main/default/objects/Agr_Bar__c/Agr_Bar__c.object-meta.xml
Remote Add                             Agr_AffinityGroup__c-Layout de Grupo de Afinidade                                Layout
Remote Changed (Conflict)              Agr_AffinityGroup__c                                                             CustomObject              force-app/main/default/objects/Agr_AffinityGroup__c/Agr_AffinityGroup__c.object-meta.xml
Remote Add                             CBLC__c-CBLC Layout                                                              Layout
Remote Add                             CBLC__c                                                                          CustomObject
Remote Add                             Agr_FinancialAccount__c-Conta Bancária Layout                                    Layout
Remote Add                             Agr_FinancialAccount__c                                                          CustomObject
Remote Add                             Bloqueio_do_CBLC__c-Bloqueio do CBLC Layout                                      Layout
Remote Add                             Bloqueio_do_CBLC__c                                                              CustomObject
Remote Add                             Agr_Restriction__c-Restrição Layout                                              Layout
Remote Changed (Conflict)              Contact.FinServ__IndustriesBusiness                                              RecordType                force-app/main/default/objects/Contact/recordTypes/FinServ__IndustriesBusiness.recordType-meta.xml
Remote Changed (Conflict)              Contact.FinServ__IndustriesIndividual                                            RecordType                force-app/main/default/objects/Contact/recordTypes/FinServ__IndustriesIndividual.recordType-meta.xml
Remote Add                             CBLC__c.Agr_SourceSystemId__c                                                    CustomIndex
Remote Add                             Account.Agr_CPF_CNPJ__c                                                          CustomIndex
Remote Changed (Conflict)              Agora_logo1                                                                      ContentAsset              force-app/main/default/contentassets/Agora_logo1.asset
Remote Changed (Conflict)              Agora_logo1                                                                      ContentAsset              force-app/main/default/contentassets/Agora_logo1.asset-meta.xml
Remote Changed (Conflict)              Agora_logo                                                                       ContentAsset              force-app/main/default/contentassets/Agora_logo.asset
Remote Changed (Conflict)              Agora_logo                                                                       ContentAsset              force-app/main/default/contentassets/Agora_logo.asset-meta.xml
Remote Changed (Conflict)              User.Agr_empty_inactivation_reason_desc                                          ValidationRule            force-app/main/default/objects/User/validationRules/Agr_empty_inactivation_reason_desc.validationRule-meta.xml
Remote Changed (Conflict)              User.Agr_short_inactivation_reason_desc                                          ValidationRule            force-app/main/default/objects/User/validationRules/Agr_short_inactivation_reason_desc.validationRule-meta.xml
Remote Changed (Conflict)              null_profileSessionSetting1649261507311                                          ProfileSessionSetting     force-app/main/default/profileSessionSettings/null_profileSessionSetting1649261507311.profileSessionSetting-meta.xml
Remote Add                             null_profileSessionSetting1649296307400                                          ProfileSessionSetting
Remote Add                             null_profileSessionSetting1649296626252                                          ProfileSessionSetting
Remote Add                             null_profileSessionSetting1649377276178                                          ProfileSessionSetting
Remote Add                             null_profileSessionSetting1649695982242                                          ProfileSessionSetting
Remote Changed (Conflict)              Assessor_Comercial_Trader_profilePasswordPolicy1649261507264                     ProfilePasswordPolicy     force-app/main/default/profilePasswordPolicies/Assessor_Comercial_Trader_profilePasswordPolicy1649261507264.profilePasswordPolicy-meta.xml
Remote Add                             Administrador_CRM_profilePasswordPolicy1649296307347                             ProfilePasswordPolicy
Remote Add                             Usu_rio_de_Integra_o_profilePasswordPolicy1649296626219                          ProfilePasswordPolicy
Remote Add                             TEST_assessor_profilePasswordPolicy1649377276120                                 ProfilePasswordPolicy
Remote Add                             TESTE_Assessor_profilePasswordPolicy1649695982176                                ProfilePasswordPolicy
Remote Changed (Conflict)              gora_CRM_UtilityBar                                                              FlexiPage                 force-app/main/default/flexipages/gora_CRM_UtilityBar.flexipage-meta.xml
Remote Add                             Agr_Usuario_do_CRM_Agora                                                         PermissionSetGroup
Remote Add                             AppSwitcher                                                                      AppMenu
Remote Changed (Conflict)              User                                                                             CustomObject              force-app/main/default/objects/User/User.object-meta.xml
